transform,train_fold,split,bacc,bacc_baseline,diff
brightness,0,0,0.46991103887557983,0.4572561979293823,0.01265484094619751
brightness,0,1,0.474241703748703,0.46093738079071045,0.013304322957992554
brightness,0,2,0.4712986350059509,0.46584194898605347,0.005456686019897461
brightness,0,3,0.4918923079967499,0.47595125436782837,0.01594105362892151
brightness,0,4,0.4444434940814972,0.4360010027885437,0.008442491292953491
brightness,1,0,0.4564574956893921,0.44320130348205566,0.013256192207336426
brightness,1,1,0.49056899547576904,0.4517035484313965,0.03886544704437256
brightness,1,2,0.4903903305530548,0.46259772777557373,0.02779260277748108
brightness,1,3,0.471699059009552,0.441262423992157,0.03043663501739502
brightness,1,4,0.49837222695350647,0.48202264308929443,0.016349583864212036
center_crop,0,0,0.4572561979293823,0.4572561979293823,0.0
center_crop,0,1,0.46093738079071045,0.46093738079071045,0.0
center_crop,0,2,0.46584194898605347,0.46584194898605347,0.0
center_crop,0,3,0.47595125436782837,0.47595125436782837,0.0
center_crop,0,4,0.4360010027885437,0.4360010027885437,0.0
center_crop,1,0,0.44320130348205566,0.44320130348205566,0.0
center_crop,1,1,0.4517035484313965,0.4517035484313965,0.0
center_crop,1,2,0.46259772777557373,0.46259772777557373,0.0
center_crop,1,3,0.441262423992157,0.441262423992157,0.0
center_crop,1,4,0.48202264308929443,0.48202264308929443,0.0
contrast,0,0,0.4759581387042999,0.4572561979293823,0.018701940774917603
contrast,0,1,0.4841785430908203,0.46093738079071045,0.023241162300109863
contrast,0,2,0.48121485114097595,0.46584194898605347,0.015372902154922485
contrast,0,3,0.4788180887699127,0.47595125436782837,0.0028668344020843506
contrast,0,4,0.4601149559020996,0.4360010027885437,0.024113953113555908
contrast,1,0,0.4740791320800781,0.44320130348205566,0.03087782859802246
contrast,1,1,0.4994022846221924,0.4517035484313965,0.0476987361907959
contrast,1,2,0.49639958143234253,0.46259772777557373,0.0338018536567688
contrast,1,3,0.46990570425987244,0.441262423992157,0.028643280267715454
contrast,1,4,0.5017824172973633,0.48202264308929443,0.019759774208068848
elastic_transform,0,0,0.45835697650909424,0.4572561979293823,0.001100778579711914
elastic_transform,0,1,0.4680247902870178,0.46093738079071045,0.007087409496307373
elastic_transform,0,2,0.497936487197876,0.46584194898605347,0.03209453821182251
elastic_transform,0,3,0.47720932960510254,0.47595125436782837,0.00125807523727417
elastic_transform,0,4,0.4509795308113098,0.4360010027885437,0.014978528022766113
elastic_transform,1,0,0.4749431014060974,0.44320130348205566,0.03174179792404175
elastic_transform,1,1,0.4889363944530487,0.4517035484313965,0.03723284602165222
elastic_transform,1,2,0.47316622734069824,0.46259772777557373,0.010568499565124512
elastic_transform,1,3,0.4819479286670685,0.441262423992157,0.0406855046749115
elastic_transform,1,4,0.4957141876220703,0.48202264308929443,0.013691544532775879
equalize,0,0,0.49132102727890015,0.4572561979293823,0.03406482934951782
equalize,0,1,0.4874001145362854,0.46093738079071045,0.02646273374557495
equalize,0,2,0.489035427570343,0.46584194898605347,0.02319347858428955
equalize,0,3,0.49336037039756775,0.47595125436782837,0.01740911602973938
equalize,0,4,0.4500221610069275,0.4360010027885437,0.014021158218383789
equalize,1,0,0.4597311317920685,0.44320130348205566,0.016529828310012817
equalize,1,1,0.49807673692703247,0.4517035484313965,0.046373188495635986
equalize,1,2,0.5188459157943726,0.46259772777557373,0.05624818801879883
equalize,1,3,0.46027153730392456,0.441262423992157,0.019009113311767578
equalize,1,4,0.5095524787902832,0.48202264308929443,0.02752983570098877
gaussian_blur,0,0,0.45733699202537537,0.4572561979293823,8.079409599304199e-05
gaussian_blur,0,1,0.4867820739746094,0.46093738079071045,0.025844693183898926
gaussian_blur,0,2,0.4857426881790161,0.46584194898605347,0.019900739192962646
gaussian_blur,0,3,0.46142786741256714,0.47595125436782837,-0.01452338695526123
gaussian_blur,0,4,0.45258629322052,0.4360010027885437,0.01658529043197632
gaussian_blur,1,0,0.45106077194213867,0.44320130348205566,0.007859468460083008
gaussian_blur,1,1,0.47517555952072144,0.4517035484313965,0.02347201108932495
gaussian_blur,1,2,0.4760316014289856,0.46259772777557373,0.013433873653411865
gaussian_blur,1,3,0.4481344223022461,0.441262423992157,0.006871998310089111
gaussian_blur,1,4,0.47981172800064087,0.48202264308929443,-0.0022109150886535645
gaussian_noise,0,0,0.5083290934562683,0.4572561979293823,0.051072895526885986
gaussian_noise,0,1,0.48482438921928406,0.46093738079071045,0.02388700842857361
gaussian_noise,0,2,0.4916108250617981,0.46584194898605347,0.02576887607574463
gaussian_noise,0,3,0.5044214725494385,0.47595125436782837,0.028470218181610107
gaussian_noise,0,4,0.4507185220718384,0.4360010027885437,0.014717519283294678
gaussian_noise,1,0,0.4764711856842041,0.44320130348205566,0.03326988220214844
gaussian_noise,1,1,0.5015612840652466,0.4517035484313965,0.0498577356338501
gaussian_noise,1,2,0.5030279159545898,0.46259772777557373,0.04043018817901611
gaussian_noise,1,3,0.4958113431930542,0.441262423992157,0.05454891920089722
gaussian_noise,1,4,0.5238184928894043,0.48202264308929443,0.04179584980010986
grid_distortion,0,0,0.47964125871658325,0.4572561979293823,0.022385060787200928
grid_distortion,0,1,0.4946328401565552,0.46093738079071045,0.03369545936584473
grid_distortion,0,2,0.5148643851280212,0.46584194898605347,0.04902243614196777
grid_distortion,0,3,0.49398258328437805,0.47595125436782837,0.018031328916549683
grid_distortion,0,4,0.4663695991039276,0.4360010027885437,0.03036859631538391
grid_distortion,1,0,0.48366886377334595,0.44320130348205566,0.04046756029129028
grid_distortion,1,1,0.5085393190383911,0.4517035484313965,0.05683577060699463
grid_distortion,1,2,0.48267102241516113,0.46259772777557373,0.020073294639587402
grid_distortion,1,3,0.47016388177871704,0.441262423992157,0.02890145778656006
grid_distortion,1,4,0.5068784952163696,0.48202264308929443,0.024855852127075195
horizontal_flip,0,0,0.4934779107570648,0.4572561979293823,0.036221712827682495
horizontal_flip,0,1,0.4769335687160492,0.46093738079071045,0.015996187925338745
horizontal_flip,0,2,0.48546311259269714,0.46584194898605347,0.019621163606643677
horizontal_flip,0,3,0.4936482608318329,0.47595125436782837,0.017697006464004517
horizontal_flip,0,4,0.46864432096481323,0.4360010027885437,0.03264331817626953
horizontal_flip,1,0,0.45268481969833374,0.44320130348205566,0.009483516216278076
horizontal_flip,1,1,0.4900541305541992,0.4517035484313965,0.038350582122802734
horizontal_flip,1,2,0.4902109205722809,0.46259772777557373,0.027613192796707153
horizontal_flip,1,3,0.4641338586807251,0.441262423992157,0.022871434688568115
horizontal_flip,1,4,0.5090876221656799,0.48202264308929443,0.027064979076385498
median_blur,0,0,0.5004497170448303,0.4572561979293823,0.043193519115448
median_blur,0,1,0.4797731339931488,0.46093738079071045,0.018835753202438354
median_blur,0,2,0.5027382373809814,0.46584194898605347,0.03689628839492798
median_blur,0,3,0.4863370358943939,0.47595125436782837,0.010385781526565552
median_blur,0,4,0.4509865641593933,0.4360010027885437,0.01498556137084961
median_blur,1,0,0.46508461236953735,0.44320130348205566,0.02188330888748169
median_blur,1,1,0.5007041692733765,0.4517035484313965,0.04900062084197998
median_blur,1,2,0.459329217672348,0.46259772777557373,-0.003268510103225708
median_blur,1,3,0.46401336789131165,0.441262423992157,0.022750943899154663
median_blur,1,4,0.4930558204650879,0.48202264308929443,0.011033177375793457
random_crop,0,0,0.5285165309906006,0.4572561979293823,0.07126033306121826
random_crop,0,1,0.50001060962677,0.46093738079071045,0.03907322883605957
random_crop,0,2,0.5279982089996338,0.46584194898605347,0.06215626001358032
random_crop,0,3,0.5102593898773193,0.47595125436782837,0.03430813550949097
random_crop,0,4,0.46981409192085266,0.4360010027885437,0.03381308913230896
random_crop,1,0,0.48787015676498413,0.44320130348205566,0.04466885328292847
random_crop,1,1,0.5072450041770935,0.4517035484313965,0.05554145574569702
random_crop,1,2,0.5026100277900696,0.46259772777557373,0.04001230001449585
random_crop,1,3,0.48110198974609375,0.441262423992157,0.03983956575393677
random_crop,1,4,0.5205658078193665,0.48202264308929443,0.03854316473007202
rotation,0,0,0.5016489028930664,0.4572561979293823,0.04439270496368408
rotation,0,1,0.5102165937423706,0.46093738079071045,0.049279212951660156
rotation,0,2,0.5224375128746033,0.46584194898605347,0.056595563888549805
rotation,0,3,0.5032829642295837,0.47595125436782837,0.02733170986175537
rotation,0,4,0.4820099472999573,0.4360010027885437,0.046008944511413574
rotation,1,0,0.5101462602615356,0.44320130348205566,0.06694495677947998
rotation,1,1,0.5115557909011841,0.4517035484313965,0.0598522424697876
rotation,1,2,0.5177518725395203,0.46259772777557373,0.05515414476394653
rotation,1,3,0.5138753652572632,0.441262423992157,0.0726129412651062
rotation,1,4,0.5412664413452148,0.48202264308929443,0.05924379825592041
saturation,0,0,0.45567524433135986,0.4572561979293823,-0.001580953598022461
saturation,0,1,0.460978627204895,0.46093738079071045,4.124641418457031e-05
saturation,0,2,0.465498149394989,0.46584194898605347,-0.0003437995910644531
saturation,0,3,0.47695520520210266,0.47595125436782837,0.001003950834274292
saturation,0,4,0.436734139919281,0.4360010027885437,0.0007331371307373047
saturation,1,0,0.44211435317993164,0.44320130348205566,-0.0010869503021240234
saturation,1,1,0.45290571451187134,0.4517035484313965,0.0012021660804748535
saturation,1,2,0.4671427011489868,0.46259772777557373,0.004544973373413086
saturation,1,3,0.441262423992157,0.441262423992157,0.0
saturation,1,4,0.47859472036361694,0.48202264308929443,-0.0034279227256774902
scaling,0,0,0.5205711126327515,0.4572561979293823,0.06331491470336914
scaling,0,1,0.5233806371688843,0.46093738079071045,0.06244325637817383
scaling,0,2,0.5299288034439087,0.46584194898605347,0.06408685445785522
scaling,0,3,0.5066186785697937,0.47595125436782837,0.030667424201965332
scaling,0,4,0.48030710220336914,0.4360010027885437,0.04430609941482544
scaling,1,0,0.5025627017021179,0.44320130348205566,0.059361398220062256
scaling,1,1,0.506040096282959,0.4517035484313965,0.0543365478515625
scaling,1,2,0.5370872616767883,0.46259772777557373,0.0744895339012146
scaling,1,3,0.501919686794281,0.441262423992157,0.06065726280212402
scaling,1,4,0.5364881753921509,0.48202264308929443,0.054465532302856445
shear_x,0,0,0.5061841011047363,0.4572561979293823,0.048927903175354004
shear_x,0,1,0.48184359073638916,0.46093738079071045,0.02090620994567871
shear_x,0,2,0.4658345580101013,0.46584194898605347,-7.3909759521484375e-06
shear_x,0,3,0.468101441860199,0.47595125436782837,-0.007849812507629395
shear_x,0,4,0.44792458415031433,0.4360010027885437,0.01192358136177063
shear_x,1,0,0.48317524790763855,0.44320130348205566,0.039973944425582886
shear_x,1,1,0.48830869793891907,0.4517035484313965,0.03660514950752258
shear_x,1,2,0.5246959924697876,0.46259772777557373,0.06209826469421387
shear_x,1,3,0.4881231188774109,0.441262423992157,0.046860694885253906
shear_x,1,4,0.5077494382858276,0.48202264308929443,0.025726795196533203
shear_y,0,0,0.4947492182254791,0.4572561979293823,0.0374930202960968
shear_y,0,1,0.50742107629776,0.46093738079071045,0.04648369550704956
shear_y,0,2,0.4949834644794464,0.46584194898605347,0.029141515493392944
shear_y,0,3,0.4955812990665436,0.47595125436782837,0.01963004469871521
shear_y,0,4,0.4675515294075012,0.4360010027885437,0.03155052661895752
shear_y,1,0,0.48840203881263733,0.44320130348205566,0.045200735330581665
shear_y,1,1,0.4926019310951233,0.4517035484313965,0.04089838266372681
shear_y,1,2,0.5179085731506348,0.46259772777557373,0.055310845375061035
shear_y,1,3,0.4905461072921753,0.441262423992157,0.04928368330001831
shear_y,1,4,0.5250347852706909,0.48202264308929443,0.043012142181396484
translate_x,0,0,0.4996712803840637,0.4572561979293823,0.042415082454681396
translate_x,0,1,0.4846513271331787,0.46093738079071045,0.02371394634246826
translate_x,0,2,0.5146939754486084,0.46584194898605347,0.04885202646255493
translate_x,0,3,0.5143856406211853,0.47595125436782837,0.038434386253356934
translate_x,0,4,0.4891909956932068,0.4360010027885437,0.053189992904663086
translate_x,1,0,0.4927526116371155,0.44320130348205566,0.049551308155059814
translate_x,1,1,0.5206259489059448,0.4517035484313965,0.06892240047454834
translate_x,1,2,0.5206146240234375,0.46259772777557373,0.05801689624786377
translate_x,1,3,0.4865978956222534,0.441262423992157,0.045335471630096436
translate_x,1,4,0.5168468952178955,0.48202264308929443,0.034824252128601074
translate_y,0,0,0.5056295394897461,0.4572561979293823,0.04837334156036377
translate_y,0,1,0.5108652710914612,0.46093738079071045,0.04992789030075073
translate_y,0,2,0.5258644819259644,0.46584194898605347,0.06002253293991089
translate_y,0,3,0.4918056130409241,0.47595125436782837,0.015854358673095703
translate_y,0,4,0.4857381582260132,0.4360010027885437,0.04973715543746948
translate_y,1,0,0.48944327235221863,0.44320130348205566,0.046241968870162964
translate_y,1,1,0.5176780223846436,0.4517035484313965,0.06597447395324707
translate_y,1,2,0.5184258222579956,0.46259772777557373,0.055828094482421875
translate_y,1,3,0.5080381631851196,0.441262423992157,0.06677573919296265
translate_y,1,4,0.5232763290405273,0.48202264308929443,0.04125368595123291
vertical_flip,0,0,0.49526721239089966,0.4572561979293823,0.038011014461517334
vertical_flip,0,1,0.4862717092037201,0.46093738079071045,0.025334328413009644
vertical_flip,0,2,0.4802917242050171,0.46584194898605347,0.014449775218963623
vertical_flip,0,3,0.4998806118965149,0.47595125436782837,0.023929357528686523
vertical_flip,0,4,0.46001437306404114,0.4360010027885437,0.024013370275497437
vertical_flip,1,0,0.4581776261329651,0.44320130348205566,0.014976322650909424
vertical_flip,1,1,0.46063417196273804,0.4517035484313965,0.008930623531341553
vertical_flip,1,2,0.474176287651062,0.46259772777557373,0.011578559875488281
vertical_flip,1,3,0.46853771805763245,0.441262423992157,0.027275294065475464
vertical_flip,1,4,0.49800732731819153,0.48202264308929443,0.015984684228897095
