operation1,operation2,bacc,bacc_no_aug,transform,bacc_operation1,diff_no_aug,diff_operation1
median_blur,shear_y,0.8397759079933167,0.7897118091583252,median_blur,0.8033710539340972,0.05006409883499152,0.03640485405921945
median_blur,translate_x,0.8292206883430481,0.7897118091583252,median_blur,0.8033710539340972,0.0395088791847229,0.025849634408950828
median_blur,translate_y,0.8266258239746094,0.7897118091583252,median_blur,0.8033710539340972,0.0369140148162842,0.02325477004051213
median_blur,vertical_flip,0.8132632613182068,0.7897118091583252,median_blur,0.8033710539340972,0.023551452159881636,0.009892207384109564
random_crop,brightness,0.8233304262161255,0.7897118091583252,random_crop,0.8218026041984559,0.03361861705780034,0.0015278220176696555
random_crop,contrast,0.8212729513645172,0.7897118091583252,random_crop,0.8218026041984559,0.031561142206191994,-0.0005296528339386875
random_crop,elastic_transform,0.7823225080966949,0.7897118091583252,random_crop,0.8218026041984559,-0.007389301061630271,-0.03948009610176095
random_crop,equalize,0.8150551517804464,0.7897118091583252,random_crop,0.8218026041984559,0.025343342622121234,-0.0067474524180094475
random_crop,gaussian_blur,0.8249895393848419,0.7897118091583252,random_crop,0.8218026041984559,0.0352777302265167,0.0031869351863860196
random_crop,gaussian_noise,0.8390111207962037,0.7897118091583252,random_crop,0.8218026041984559,0.049299311637878485,0.017208516597747803
random_crop,grid_distortion,0.8270390689373016,0.7897118091583252,random_crop,0.8218026041984559,0.03732725977897644,0.005236464738845759
random_crop,horizontal_flip,0.831688129901886,0.7897118091583252,random_crop,0.8218026041984559,0.041976320743560835,0.009885525703430154
random_crop,median_blur,0.8223606467247009,0.7897118091583252,random_crop,0.8218026041984559,0.03264883756637571,0.0005580425262450284
random_crop,rotation,0.8454993367195129,0.7897118091583252,random_crop,0.8218026041984559,0.055787527561187766,0.023696732521057084
random_crop,saturation,0.8195350289344787,0.7897118091583252,random_crop,0.8218026041984559,0.029823219776153542,-0.0022675752639771396
random_crop,scaling,0.8374090075492859,0.7897118091583252,random_crop,0.8218026041984559,0.04769719839096076,0.015606403350830078
random_crop,shear_x,0.817497330904007,0.7897118091583252,random_crop,0.8218026041984559,0.02778552174568183,-0.0043052732944488525
random_crop,shear_y,0.8417616963386536,0.7897118091583252,random_crop,0.8218026041984559,0.052049887180328436,0.019959092140197754
random_crop,translate_x,0.8238228797912598,0.7897118091583252,random_crop,0.8218026041984559,0.034111070632934615,0.002020275592803933
random_crop,translate_y,0.8319435715675354,0.7897118091583252,random_crop,0.8218026041984559,0.04223176240921023,0.010140967369079545
random_crop,vertical_flip,0.8238492012023926,0.7897118091583252,random_crop,0.8218026041984559,0.034137392044067405,0.002046597003936723
rotation,brightness,0.8451606631278992,0.7897118091583252,rotation,0.8443025529384613,0.055448853969574,0.0008581101894378218
rotation,contrast,0.8456983447074891,0.7897118091583252,rotation,0.8443025529384613,0.055986535549163885,0.00139579176902771
rotation,elastic_transform,0.8109876334667205,0.7897118091583252,rotation,0.8443025529384613,0.021275824308395364,-0.03331491947174081
rotation,equalize,0.8357705891132354,0.7897118091583252,rotation,0.8443025529384613,0.046058779954910256,-0.008531963825225919
rotation,gaussian_blur,0.8361612379550933,0.7897118091583252,rotation,0.8443025529384613,0.046449428796768166,-0.008141314983368009
rotation,gaussian_noise,0.8523404717445373,0.7897118091583252,rotation,0.8443025529384613,0.06262866258621214,0.008037918806075961
rotation,grid_distortion,0.843591821193695,0.7897118091583252,rotation,0.8443025529384613,0.05388001203536985,-0.0007107317447663242
rotation,horizontal_flip,0.8444057166576385,0.7897118091583252,rotation,0.8443025529384613,0.054693907499313354,0.00010316371917717948
rotation,median_blur,0.8405835807323456,0.7897118091583252,rotation,0.8443025529384613,0.05087177157402045,-0.0037189722061157227
rotation,random_crop,0.8446102738380432,0.7897118091583252,rotation,0.8443025529384613,0.05489846467971804,0.00030772089958186477
rotation,saturation,0.8438527852296829,0.7897118091583252,rotation,0.8443025529384613,0.054140976071357705,-0.00044976770877847017
rotation,scaling,0.8411226391792297,0.7897118091583252,rotation,0.8443025529384613,0.05141083002090452,-0.003179913759231656
rotation,shear_x,0.833145660161972,0.7897118091583252,rotation,0.8443025529384613,0.04343385100364683,-0.011156892776489347
rotation,shear_y,0.829537320137024,0.7897118091583252,rotation,0.8443025529384613,0.0398255109786988,-0.014765232801437378
rotation,translate_x,0.8407629609107972,0.7897118091583252,rotation,0.8443025529384613,0.05105115175247199,-0.0035395920276641846
rotation,translate_y,0.8480337738990784,0.7897118091583252,rotation,0.8443025529384613,0.05832196474075324,0.0037312209606170654
rotation,vertical_flip,0.8364106953144074,0.7897118091583252,rotation,0.8443025529384613,0.0466988861560822,-0.007891857624053977
saturation,brightness,0.8136693954467773,0.7897118091583252,saturation,0.7910006821155549,0.023957586288452126,0.022668713331222445
saturation,contrast,0.8081674098968505,0.7897118091583252,saturation,0.7910006821155549,0.01845560073852537,0.017166727781295688
saturation,elastic_transform,0.7655810713768005,0.7897118091583252,saturation,0.7910006821155549,-0.024130737781524636,-0.025419610738754317
saturation,equalize,0.7986385226249695,0.7897118091583252,saturation,0.7910006821155549,0.00892671346664431,0.0076378405094146284
saturation,gaussian_blur,0.8051175773143768,0.7897118091583252,saturation,0.7910006821155549,0.015405768156051658,0.014116895198821977
saturation,gaussian_noise,0.8261910855770112,0.7897118091583252,saturation,0.7910006821155549,0.03647927641868598,0.0351904034614563
saturation,grid_distortion,0.8136856019496918,0.7897118091583252,saturation,0.7910006821155549,0.023973792791366577,0.022684919834136896
saturation,horizontal_flip,0.8091588139533996,0.7897118091583252,saturation,0.7910006821155549,0.01944700479507444,0.01815813183784476
saturation,median_blur,0.8007777392864227,0.7897118091583252,saturation,0.7910006821155549,0.011065930128097534,0.009777057170867853
saturation,random_crop,0.8199500679969788,0.7897118091583252,saturation,0.7910006821155549,0.03023825883865361,0.028949385881423928
saturation,rotation,0.841920918226242,0.7897118091583252,saturation,0.7910006821155549,0.05220910906791687,0.05092023611068719
saturation,scaling,0.8342755675315857,0.7897118091583252,saturation,0.7910006821155549,0.04456375837326054,0.04327488541603086
saturation,shear_x,0.8124926835298538,0.7897118091583252,saturation,0.7910006821155549,0.022780874371528648,0.021492001414298967
saturation,shear_y,0.8305618524551391,0.7897118091583252,saturation,0.7910006821155549,0.040850043296813965,0.039561170339584284
saturation,translate_x,0.8236040472984314,0.7897118091583252,saturation,0.7910006821155549,0.03389223814010622,0.03260336518287654
saturation,translate_y,0.8283783078193665,0.7897118091583252,saturation,0.7910006821155549,0.038666498661041326,0.037377625703811646
saturation,vertical_flip,0.8052069485187531,0.7897118091583252,saturation,0.7910006821155549,0.0154951393604279,0.01420626640319822
scaling,brightness,0.8352121412754059,0.7897118091583252,scaling,0.8314245343208313,0.04550033211708071,0.003787606954574585
scaling,contrast,0.837480620543162,0.7897118091583252,scaling,0.8314245343208313,0.047768811384836796,0.00605608622233067
scaling,elastic_transform,0.796393620967865,0.7897118091583252,scaling,0.8314245343208313,0.0066818118095398615,-0.035030913352966264
scaling,equalize,0.8334395170211792,0.7897118091583252,scaling,0.8314245343208313,0.04372770786285407,0.002014982700347945
scaling,gaussian_blur,0.8260261535644531,0.7897118091583252,scaling,0.8314245343208313,0.03631434440612791,-0.005398380756378218
scaling,gaussian_noise,0.8406280815601349,0.7897118091583252,scaling,0.8314245343208313,0.05091627240180974,0.009203547239303611
scaling,grid_distortion,0.8325432062149047,0.7897118091583252,scaling,0.8314245343208313,0.04283139705657957,0.001118671894073442
scaling,horizontal_flip,0.8439893364906311,0.7897118091583252,scaling,0.8314245343208313,0.05427752733230595,0.012564802169799827
scaling,median_blur,0.8418878644704819,0.7897118091583252,scaling,0.8314245343208313,0.052176055312156744,0.010463330149650618
scaling,random_crop,0.8372713327407837,0.7897118091583252,scaling,0.8314245343208313,0.04755952358245852,0.005846798419952393
scaling,rotation,0.8463103950023652,0.7897118091583252,scaling,0.8314245343208313,0.056598585844039984,0.014885860681533858
scaling,saturation,0.8330976724624634,0.7897118091583252,scaling,0.8314245343208313,0.043385863304138184,0.0016731381416320579
scaling,shear_x,0.8260650515556336,0.7897118091583252,scaling,0.8314245343208313,0.036353242397308416,-0.0053594827651977095
scaling,shear_y,0.8369537472724915,0.7897118091583252,scaling,0.8314245343208313,0.047241938114166326,0.005529212951660201
scaling,translate_x,0.8324355840682983,0.7897118091583252,scaling,0.8314245343208313,0.042723774909973145,0.0010110497474670188
scaling,translate_y,0.8373749375343322,0.7897118091583252,scaling,0.8314245343208313,0.04766312837600706,0.005950403213500932
scaling,vertical_flip,0.8383359909057617,0.7897118091583252,scaling,0.8314245343208313,0.048624181747436546,0.00691145658493042
shear_x,brightness,0.817708307504654,0.7897118091583252,shear_x,0.8146952688694,0.02799649834632878,0.0030130386352539285
shear_x,contrast,0.8177150448163351,0.7897118091583252,shear_x,0.8146952688694,0.028003235658009884,0.0030197759469350327
shear_x,elastic_transform,0.7827694773674011,0.7897118091583252,shear_x,0.8146952688694,-0.006942331790924072,-0.031925791501998924
shear_x,equalize,0.8105705559253693,0.7897118091583252,shear_x,0.8146952688694,0.020858746767044134,-0.004124712944030717
shear_x,gaussian_blur,0.8143610000610352,0.7897118091583252,shear_x,0.8146952688694,0.024649190902710005,-0.00033426880836484596
shear_x,gaussian_noise,0.8239723801612854,0.7897118091583252,shear_x,0.8146952688694,0.034260571002960205,0.009277111291885354
shear_x,grid_distortion,0.8212828755378723,0.7897118091583252,shear_x,0.8146952688694,0.0315710663795471,0.006587606668472246
shear_x,horizontal_flip,0.8257730424404144,0.7897118091583252,shear_x,0.8146952688694,0.03606123328208921,0.01107777357101436
shear_x,median_blur,0.8156508922576904,0.7897118091583252,shear_x,0.8146952688694,0.025939083099365212,0.0009556233882903609
shear_x,random_crop,0.8186558365821839,0.7897118091583252,shear_x,0.8146952688694,0.02894402742385871,0.003960567712783858
shear_x,rotation,0.8291694939136505,0.7897118091583252,shear_x,0.8146952688694,0.039457684755325295,0.014474225044250444
shear_x,saturation,0.8135114848613739,0.7897118091583252,shear_x,0.8146952688694,0.02379967570304875,-0.0011837840080261008
shear_x,scaling,0.8268567442893981,0.7897118091583252,shear_x,0.8146952688694,0.037144935131072976,0.012161475419998125
shear_x,shear_y,0.8244685471057892,0.7897118091583252,shear_x,0.8146952688694,0.034756737947464034,0.009773278236389182
shear_x,translate_x,0.8198369264602661,0.7897118091583252,shear_x,0.8146952688694,0.030125117301940896,0.0051416575908660445
shear_x,translate_y,0.8257859885692597,0.7897118091583252,shear_x,0.8146952688694,0.03607417941093449,0.011090719699859641
shear_x,vertical_flip,0.818300211429596,0.7897118091583252,shear_x,0.8146952688694,0.028588402271270796,0.003604942560195945
shear_y,brightness,0.8391589283943176,0.7897118091583252,shear_y,0.83489208817482,0.04944711923599243,0.004266840219497636
shear_y,contrast,0.8377963066101074,0.7897118091583252,shear_y,0.83489208817482,0.04808449745178223,0.002904218435287431
shear_y,elastic_transform,0.8034379541873932,0.7897118091583252,shear_y,0.83489208817482,0.013726145029067993,-0.0314541339874268
shear_y,equalize,0.8245079755783081,0.7897118091583252,shear_y,0.83489208817482,0.034796166419982955,-0.01038411259651184
shear_y,gaussian_blur,0.8268718600273133,0.7897118091583252,shear_y,0.83489208817482,0.037160050868988104,-0.008020228147506692
shear_y,gaussian_noise,0.841942310333252,0.7897118091583252,shear_y,0.83489208817482,0.05223050117492678,0.007050222158431985
shear_y,grid_distortion,0.8340192317962647,0.7897118091583252,shear_y,0.83489208817482,0.04430742263793952,-0.0008728563785552756
shear_y,horizontal_flip,0.8409348249435424,0.7897118091583252,shear_y,0.83489208817482,0.05122301578521726,0.0060427367687224676
shear_y,median_blur,0.8324668407440186,0.7897118091583252,shear_y,0.83489208817482,0.04275503158569338,-0.002425247430801414
shear_y,random_crop,0.8414464831352234,0.7897118091583252,shear_y,0.83489208817482,0.05173467397689824,0.006554394960403442
shear_y,rotation,0.8234641313552856,0.7897118091583252,shear_y,0.83489208817482,0.03375232219696045,-0.011427956819534346
shear_y,saturation,0.8306018233299255,0.7897118091583252,shear_y,0.83489208817482,0.04089001417160032,-0.004290264844894476
shear_y,scaling,0.8395257949829101,0.7897118091583252,shear_y,0.83489208817482,0.04981398582458496,0.0046337068080901656
shear_y,shear_x,0.8262344121932983,0.7897118091583252,shear_y,0.83489208817482,0.03652260303497312,-0.008657675981521673
shear_y,translate_x,0.8373031497001648,0.7897118091583252,shear_y,0.83489208817482,0.047591340541839666,0.002411061525344871
shear_y,translate_y,0.8425967037677765,0.7897118091583252,shear_y,0.83489208817482,0.05288489460945134,0.007704615592956543
shear_y,vertical_flip,0.8334099292755127,0.7897118091583252,shear_y,0.83489208817482,0.043698120117187544,-0.001482158899307251
translate_x,brightness,0.8286430656909942,0.7897118091583252,translate_x,0.82343031167984,0.038931256532669045,0.005212754011154175
translate_x,contrast,0.8273669004440307,0.7897118091583252,translate_x,0.82343031167984,0.037655091285705544,0.003936588764190674
translate_x,elastic_transform,0.7947363972663879,0.7897118091583252,translate_x,0.82343031167984,0.005024588108062722,-0.02869391441345215
translate_x,equalize,0.8247696459293365,0.7897118091583252,translate_x,0.82343031167984,0.035057836771011375,0.0013393342494965044
translate_x,gaussian_blur,0.8251466393470764,0.7897118091583252,translate_x,0.82343031167984,0.035434830188751265,0.0017163276672363947
translate_x,gaussian_noise,0.8396957159042359,0.7897118091583252,translate_x,0.82343031167984,0.04998390674591069,0.01626540422439582
translate_x,grid_distortion,0.8331785917282104,0.7897118091583252,translate_x,0.82343031167984,0.04346678256988523,0.009748280048370361
translate_x,horizontal_flip,0.8327644824981689,0.7897118091583252,translate_x,0.82343031167984,0.04305267333984375,0.00933417081832888
translate_x,median_blur,0.8289943814277649,0.7897118091583252,translate_x,0.82343031167984,0.039282572269439764,0.0055640697479248935
translate_x,random_crop,0.8234391570091247,0.7897118091583252,translate_x,0.82343031167984,0.03372734785079956,8.845329284690173e-06
translate_x,rotation,0.8367150306701661,0.7897118091583252,translate_x,0.82343031167984,0.04700322151184089,0.013284718990326017
translate_x,saturation,0.8247739851474762,0.7897118091583252,translate_x,0.82343031167984,0.03506217598915107,0.0013436734676361972
translate_x,scaling,0.8318543374538422,0.7897118091583252,translate_x,0.82343031167984,0.04214252829551701,0.008424025774002142
translate_x,shear_x,0.8153737902641296,0.7897118091583252,translate_x,0.82343031167984,0.02566198110580442,-0.00805652141571045
translate_x,shear_y,0.8417270064353943,0.7897118091583252,translate_x,0.82343031167984,0.05201519727706916,0.018296694755554288
translate_x,translate_y,0.8306267201900482,0.7897118091583252,translate_x,0.82343031167984,0.04091491103172307,0.0071964085102081965
translate_x,vertical_flip,0.8266342759132386,0.7897118091583252,translate_x,0.82343031167984,0.0369224667549134,0.0032039642333985263
translate_y,brightness,0.8292774617671966,0.7897118091583252,translate_y,0.8286707282066346,0.03956565260887146,0.0006067335605620672
translate_y,contrast,0.8287837028503418,0.7897118091583252,translate_y,0.8286707282066346,0.03907189369201658,0.00011297464370718657
translate_y,elastic_transform,0.8234709799289703,0.7897118091583252,translate_y,0.8286707282066346,0.033759170770645164,-0.005199748277664229
translate_y,equalize,0.8214947044849396,0.7897118091583252,translate_y,0.8286707282066346,0.03178289532661438,-0.007176023721695013
translate_y,gaussian_blur,0.8242131888866424,0.7897118091583252,translate_y,0.8286707282066346,0.03450137972831724,-0.004457539319992154
translate_y,gaussian_noise,0.8426804900169372,0.7897118091583252,translate_y,0.8286707282066346,0.05296868085861206,0.014009761810302668
translate_y,grid_distortion,0.8332467019557953,0.7897118091583252,translate_y,0.8286707282066346,0.04353489279747014,0.004575973749160744
translate_y,horizontal_flip,0.8380816459655762,0.7897118091583252,translate_y,0.8286707282066346,0.04836983680725104,0.00941091775894165
translate_y,median_blur,0.826334971189499,0.7897118091583252,translate_y,0.8286707282066346,0.03662316203117377,-0.00233575701713562
translate_y,random_crop,0.831738543510437,0.7897118091583252,translate_y,0.8286707282066346,0.042026734352111794,0.0030678153038024014
translate_y,rotation,0.8408449947834015,0.7897118091583252,translate_y,0.8286707282066346,0.051133185625076294,0.012174266576766901
translate_y,saturation,0.8296921968460083,0.7897118091583252,translate_y,0.8286707282066346,0.03998038768768308,0.0010214686393736905
translate_y,scaling,0.8373946189880371,0.7897118091583252,translate_y,0.8286707282066346,0.04768280982971196,0.008723890781402566
translate_y,shear_x,0.828381872177124,0.7897118091583252,translate_y,0.8286707282066346,0.03867006301879883,-0.00028885602951056466
translate_y,shear_y,0.8483196854591369,0.7897118091583252,translate_y,0.8286707282066346,0.05860787630081177,0.019648957252502375
translate_y,translate_x,0.8324820697307587,0.7897118091583252,translate_y,0.8286707282066346,0.042770260572433494,0.003811341524124101
translate_y,vertical_flip,0.8298990368843079,0.7897118091583252,translate_y,0.8286707282066346,0.04018722772598271,0.0012283086776733176
vertical_flip,brightness,0.8166965782642365,0.7897118091583252,vertical_flip,0.803134310245514,0.0269847691059113,0.013562268018722512
vertical_flip,contrast,0.8148209154605865,0.7897118091583252,vertical_flip,0.803134310245514,0.025109106302261375,0.011686605215072587
vertical_flip,elastic_transform,0.7996506989002228,0.7897118091583252,vertical_flip,0.803134310245514,0.009938889741897605,-0.003483611345291182
vertical_flip,equalize,0.8047899425029754,0.7897118091583252,vertical_flip,0.803134310245514,0.015078133344650246,0.001655632257461459
vertical_flip,gaussian_blur,0.8177261114120483,0.7897118091583252,vertical_flip,0.803134310245514,0.028014302253723145,0.014591801166534357
vertical_flip,gaussian_noise,0.8334366381168365,0.7897118091583252,vertical_flip,0.803134310245514,0.043724828958511375,0.030302327871322587
vertical_flip,grid_distortion,0.8274304330348968,0.7897118091583252,vertical_flip,0.803134310245514,0.037718623876571655,0.024296122789382868
vertical_flip,horizontal_flip,0.8184995919466018,0.7897118091583252,vertical_flip,0.803134310245514,0.02878778278827665,0.015365281701087863
vertical_flip,median_blur,0.8114533424377441,0.7897118091583252,vertical_flip,0.803134310245514,0.021741533279418968,0.00831903219223018
vertical_flip,random_crop,0.8260563671588897,0.7897118091583252,vertical_flip,0.803134310245514,0.036344558000564575,0.022922056913375788
vertical_flip,rotation,0.8370259404182434,0.7897118091583252,vertical_flip,0.803134310245514,0.047314131259918235,0.03389163017272945
vertical_flip,saturation,0.8028413712978363,0.7897118091583252,vertical_flip,0.803134310245514,0.013129562139511108,-0.0002929389476776789
vertical_flip,scaling,0.8332649111747742,0.7897118091583252,vertical_flip,0.803134310245514,0.04355310201644902,0.03013060092926023
vertical_flip,shear_x,0.8167573392391205,0.7897118091583252,vertical_flip,0.803134310245514,0.027045530080795355,0.013623028993606567
vertical_flip,shear_y,0.8423450708389282,0.7897118091583252,vertical_flip,0.803134310245514,0.052633261680603005,0.03921076059341422
vertical_flip,translate_x,0.8251529932022095,0.7897118091583252,vertical_flip,0.803134310245514,0.0354411840438843,0.022018682956695512
vertical_flip,translate_y,0.8293243765830993,0.7897118091583252,vertical_flip,0.803134310245514,0.03961256742477415,0.02619006633758536
