augmentations,ops,split,train_fold,bacc,baseline_bacc,diff
all,1,0,0,0.8463598489761353,0.7718732953071594,0.07448655366897583
all,1,0,1,0.8337215185165405,0.7882920503616333,0.04542946815490723
all,1,1,0,0.8280950784683228,0.7598034739494324,0.06829160451889038
all,1,1,1,0.8558272123336792,0.8089780807495117,0.04684913158416748
all,1,2,0,0.8447310924530029,0.7775148749351501,0.06721621751785278
all,1,2,1,0.8391231298446655,0.7833554148674011,0.055767714977264404
all,1,3,0,0.8299096822738647,0.7818577289581299,0.04805195331573486
all,1,3,1,0.8797948360443115,0.8332014083862305,0.046593427658081055
all,1,4,0,0.8480124473571777,0.8177568912506104,0.030255556106567383
all,1,4,1,0.8399926424026489,0.7744848728179932,0.06550776958465576
all,2,0,0,0.8505722284317017,0.7718732953071594,0.07869893312454224
all,2,0,1,0.8473893404006958,0.7882920503616333,0.0590972900390625
all,2,1,0,0.8429065942764282,0.7598034739494324,0.08310312032699585
all,2,1,1,0.8744473457336426,0.8089780807495117,0.06546926498413086
all,2,2,0,0.8488821983337402,0.7775148749351501,0.07136732339859009
all,2,2,1,0.8530009984970093,0.7833554148674011,0.06964558362960815
all,2,3,0,0.8337682485580444,0.7818577289581299,0.05191051959991455
all,2,3,1,0.8943321704864502,0.8332014083862305,0.06113076210021973
all,2,4,0,0.8489434719085693,0.8177568912506104,0.031186580657958984
all,2,4,1,0.8316723108291626,0.7744848728179932,0.057187438011169434
all,3,0,0,0.8704204559326172,0.7718732953071594,0.09854716062545776
all,3,0,1,0.8538166284561157,0.7882920503616333,0.06552457809448242
all,3,1,0,0.8458815813064575,0.7598034739494324,0.08607810735702515
all,3,1,1,0.8702481985092163,0.8089780807495117,0.06127011775970459
all,3,2,0,0.8493665456771851,0.7775148749351501,0.07185167074203491
all,3,2,1,0.845355749130249,0.7833554148674011,0.0620003342628479
all,3,3,0,0.837496280670166,0.7818577289581299,0.05563855171203613
all,3,3,1,0.8928415775299072,0.8332014083862305,0.05964016914367676
all,3,4,0,0.8548083305358887,0.8177568912506104,0.03705143928527832
all,3,4,1,0.8347461223602295,0.7744848728179932,0.06026124954223633
all,4,0,0,0.8677676916122437,0.7718732953071594,0.09589439630508423
all,4,0,1,0.8468307256698608,0.7882920503616333,0.05853867530822754
all,4,1,0,0.8597105741500854,0.7598034739494324,0.09990710020065308
all,4,1,1,0.851783037185669,0.8089780807495117,0.04280495643615723
all,4,2,0,0.8348296880722046,0.7775148749351501,0.05731481313705444
all,4,2,1,0.8287308216094971,0.7833554148674011,0.04537540674209595
all,4,3,0,0.8565676212310791,0.7818577289581299,0.07470989227294922
all,4,3,1,0.883550763130188,0.8332014083862305,0.05034935474395752
all,4,4,0,0.851825475692749,0.8177568912506104,0.03406858444213867
all,4,4,1,0.8287464380264282,0.7744848728179932,0.05426156520843506
all,5,0,0,0.8353753089904785,0.7718732953071594,0.06350201368331909
all,5,0,1,0.8351569175720215,0.7882920503616333,0.046864867210388184
all,5,1,0,0.8328609466552734,0.7598034739494324,0.07305747270584106
all,5,1,1,0.8464199304580688,0.8089780807495117,0.03744184970855713
all,5,2,0,0.8444464206695557,0.7775148749351501,0.06693154573440552
all,5,2,1,0.8314008712768555,0.7833554148674011,0.048045456409454346
all,5,3,0,0.8334144353866577,0.7818577289581299,0.05155670642852783
all,5,3,1,0.8710469007492065,0.8332014083862305,0.037845492362976074
all,5,4,0,0.8571685552597046,0.8177568912506104,0.03941166400909424
all,5,4,1,0.8246637582778931,0.7744848728179932,0.0501788854598999
geometric,1,0,0,0.8674454689025879,0.7718732953071594,0.09557217359542847
geometric,1,0,1,0.857494592666626,0.7882920503616333,0.06920254230499268
geometric,1,1,0,0.8263496160507202,0.7598034739494324,0.06654614210128784
geometric,1,1,1,0.8570067882537842,0.8089780807495117,0.04802870750427246
geometric,1,2,0,0.8533792495727539,0.7775148749351501,0.07586437463760376
geometric,1,2,1,0.8388516902923584,0.7833554148674011,0.055496275424957275
geometric,1,3,0,0.8365751504898071,0.7818577289581299,0.054717421531677246
geometric,1,3,1,0.896365761756897,0.8332014083862305,0.0631643533706665
geometric,1,4,0,0.8559765815734863,0.8177568912506104,0.03821969032287598
geometric,1,4,1,0.8236932754516602,0.7744848728179932,0.04920840263366699
geometric,2,0,0,0.8778074979782104,0.7718732953071594,0.10593420267105103
geometric,2,0,1,0.8542815446853638,0.7882920503616333,0.06598949432373047
geometric,2,1,0,0.8386566638946533,0.7598034739494324,0.07885318994522095
geometric,2,1,1,0.8688740730285645,0.8089780807495117,0.059895992279052734
geometric,2,2,0,0.84596848487854,0.7775148749351501,0.06845360994338989
geometric,2,2,1,0.8424526453018188,0.7833554148674011,0.059097230434417725
geometric,2,3,0,0.8479748964309692,0.7818577289581299,0.06611716747283936
geometric,2,3,1,0.8972352743148804,0.8332014083862305,0.0640338659286499
geometric,2,4,0,0.8800371885299683,0.8177568912506104,0.06228029727935791
geometric,2,4,1,0.8403806686401367,0.7744848728179932,0.06589579582214355
geometric,3,0,0,0.8790686130523682,0.7718732953071594,0.10719531774520874
geometric,3,0,1,0.8551510572433472,0.7882920503616333,0.06685900688171387
geometric,3,1,0,0.8404021263122559,0.7598034739494324,0.08059865236282349
geometric,3,1,1,0.8605693578720093,0.8089780807495117,0.05159127712249756
geometric,3,2,0,0.8403644561767578,0.7775148749351501,0.06284958124160767
geometric,3,2,1,0.8538550138473511,0.7833554148674011,0.07049959897994995
geometric,3,3,0,0.8593746423721313,0.7818577289581299,0.07751691341400146
geometric,3,3,1,0.8949916362762451,0.8332014083862305,0.06179022789001465
geometric,3,4,0,0.8604123592376709,0.8177568912506104,0.04265546798706055
geometric,3,4,1,0.8294059038162231,0.7744848728179932,0.05492103099822998
geometric,4,0,0,0.8593746423721313,0.7718732953071594,0.08750134706497192
geometric,4,0,1,0.8472727537155151,0.7882920503616333,0.058980703353881836
geometric,4,1,0,0.8392714262008667,0.7598034739494324,0.07946795225143433
geometric,4,1,1,0.852458119392395,0.8089780807495117,0.0434800386428833
geometric,4,2,0,0.8188637495040894,0.7775148749351501,0.04134887456893921
geometric,4,2,1,0.8401092290878296,0.7833554148674011,0.05675381422042847
geometric,4,3,0,0.8433710932731628,0.7818577289581299,0.06151336431503296
geometric,4,3,1,0.8882160186767578,0.8332014083862305,0.055014610290527344
geometric,4,4,0,0.8571685552597046,0.8177568912506104,0.03941166400909424
geometric,4,4,1,0.8187961578369141,0.7744848728179932,0.0443112850189209
geometric,5,0,0,0.8346676826477051,0.7718732953071594,0.06279438734054565
geometric,5,0,1,0.8351184129714966,0.7882920503616333,0.04682636260986328
geometric,5,1,0,0.8452291488647461,0.7598034739494324,0.08542567491531372
geometric,5,1,1,0.8390461206436157,0.8089780807495117,0.030068039894104004
geometric,5,2,0,0.8063334226608276,0.7775148749351501,0.02881854772567749
geometric,5,2,1,0.8275668621063232,0.7833554148674011,0.04421144723892212
geometric,5,3,0,0.8298168182373047,0.7818577289581299,0.047959089279174805
geometric,5,3,1,0.8719165325164795,0.8332014083862305,0.03871512413024902
geometric,5,4,0,0.8521180152893066,0.8177568912506104,0.03436112403869629
geometric,5,4,1,0.7974830865859985,0.7744848728179932,0.02299821376800537
photometric,1,0,0,0.8348672389984131,0.7718732953071594,0.06299394369125366
photometric,1,0,1,0.8245856761932373,0.7882920503616333,0.036293625831604004
photometric,1,1,0,0.8149875402450562,0.7598034739494324,0.05518406629562378
photometric,1,1,1,0.859661340713501,0.8089780807495117,0.05068325996398926
photometric,1,2,0,0.8239142894744873,0.7775148749351501,0.04639941453933716
photometric,1,2,1,0.8014325499534607,0.7833554148674011,0.01807713508605957
photometric,1,3,0,0.8278341293334961,0.7818577289581299,0.04597640037536621
photometric,1,3,1,0.8396275043487549,0.8332014083862305,0.006426095962524414
photometric,1,4,0,0.8396568298339844,0.8177568912506104,0.021899938583374023
photometric,1,4,1,0.8068580627441406,0.7744848728179932,0.03237318992614746
photometric,2,0,0,0.8318231105804443,0.7718732953071594,0.05994981527328491
photometric,2,0,1,0.8397283554077148,0.7882920503616333,0.05143630504608154
photometric,2,1,0,0.8130502700805664,0.7598034739494324,0.05324679613113403
photometric,2,1,1,0.8470181226730347,0.8089780807495117,0.03804004192352295
photometric,2,2,0,0.8300954699516296,0.7775148749351501,0.05258059501647949
photometric,2,2,1,0.8125467300415039,0.7833554148674011,0.029191315174102783
photometric,2,3,0,0.8159264326095581,0.7818577289581299,0.03406870365142822
photometric,2,3,1,0.8460932970046997,0.8332014083862305,0.012891888618469238
photometric,2,4,0,0.8446145057678223,0.8177568912506104,0.026857614517211914
photometric,2,4,1,0.8100483417510986,0.7744848728179932,0.03556346893310547
photometric,3,0,0,0.8320465087890625,0.7718732953071594,0.060173213481903076
photometric,3,0,1,0.851223349571228,0.7882920503616333,0.06293129920959473
photometric,3,1,0,0.8109509944915771,0.7598034739494324,0.051147520542144775
photometric,3,1,1,0.8492846488952637,0.8089780807495117,0.04030656814575195
photometric,3,2,0,0.8223922252655029,0.7775148749351501,0.04487735033035278
photometric,3,2,1,0.8346524238586426,0.7833554148674011,0.051297008991241455
photometric,3,3,0,0.8108758926391602,0.7818577289581299,0.029018163681030273
photometric,3,3,1,0.8315173387527466,0.8332014083862305,-0.0016840696334838867
photometric,3,4,0,0.8511495590209961,0.8177568912506104,0.03339266777038574
photometric,3,4,1,0.8018600940704346,0.7744848728179932,0.027375221252441406
photometric,4,0,0,0.8353515863418579,0.7718732953071594,0.06347829103469849
photometric,4,0,1,0.8440440893173218,0.7882920503616333,0.05575203895568848
photometric,4,1,0,0.8033643960952759,0.7598034739494324,0.043560922145843506
photometric,4,1,1,0.8415385484695435,0.8089780807495117,0.03256046772003174
photometric,4,2,0,0.8106070756912231,0.7775148749351501,0.033092200756073
photometric,4,2,1,0.8142318725585938,0.7833554148674011,0.030876457691192627
photometric,4,3,0,0.8130127191543579,0.7818577289581299,0.031154990196228027
photometric,4,3,1,0.8306478261947632,0.8332014083862305,-0.002553582191467285
photometric,4,4,0,0.8412164449691772,0.8177568912506104,0.023459553718566895
photometric,4,4,1,0.7910943031311035,0.7744848728179932,0.01660943031311035
photometric,5,0,0,0.8287789821624756,0.7718732953071594,0.05690568685531616
photometric,5,0,1,0.828365683555603,0.7882920503616333,0.04007363319396973
photometric,5,1,0,0.7859455347061157,0.7598034739494324,0.02614206075668335
photometric,5,1,1,0.8347856998443604,0.8089780807495117,0.025807619094848633
photometric,5,2,0,0.825958251953125,0.7775148749351501,0.048443377017974854
photometric,5,2,1,0.8314008712768555,0.7833554148674011,0.048045456409454346
photometric,5,3,0,0.78737473487854,0.7818577289581299,0.005517005920410156
photometric,5,3,1,0.8398220539093018,0.8332014083862305,0.006620645523071289
photometric,5,4,0,0.8428690433502197,0.8177568912506104,0.025112152099609375
photometric,5,4,1,0.7950063943862915,0.7744848728179932,0.02052152156829834
top10,1,0,0,0.8569214344024658,0.7718732953071594,0.0850481390953064
top10,1,0,1,0.84256911277771,0.7882920503616333,0.05427706241607666
top10,1,1,0,0.839824914932251,0.7598034739494324,0.0800214409828186
top10,1,1,1,0.8525360822677612,0.8089780807495117,0.04355800151824951
top10,1,2,0,0.8535096645355225,0.7775148749351501,0.07599478960037231
top10,1,2,1,0.8313997983932495,0.7833554148674011,0.04804438352584839
top10,1,3,0,0.8538397550582886,0.7818577289581299,0.07198202610015869
top10,1,3,1,0.8685089349746704,0.8332014083862305,0.03530752658843994
top10,1,4,0,0.8534168004989624,0.8177568912506104,0.03565990924835205
top10,1,4,1,0.8308184146881104,0.7744848728179932,0.05633354187011719
top10,2,0,0,0.8727569580078125,0.7718732953071594,0.10088366270065308
top10,2,0,1,0.8525193929672241,0.7882920503616333,0.06422734260559082
top10,2,1,0,0.839917778968811,0.7598034739494324,0.08011430501937866
top10,2,1,1,0.8638832569122314,0.8089780807495117,0.05490517616271973
top10,2,2,0,0.8584296703338623,0.7775148749351501,0.08091479539871216
top10,2,2,1,0.8259981870651245,0.7833554148674011,0.04264277219772339
top10,2,3,0,0.8487200736999512,0.7818577289581299,0.06686234474182129
top10,2,3,1,0.8754010200500488,0.8332014083862305,0.04219961166381836
top10,2,4,0,0.8511495590209961,0.8177568912506104,0.03339266777038574
top10,2,4,1,0.8277603387832642,0.7744848728179932,0.053275465965270996
top10,3,0,0,0.8811125755310059,0.7718732953071594,0.10923928022384644
top10,3,0,1,0.8482589721679688,0.7882920503616333,0.05996692180633545
top10,3,1,0,0.8464903831481934,0.7598034739494324,0.08668690919876099
top10,3,1,1,0.8590788841247559,0.8089780807495117,0.05010080337524414
top10,3,2,0,0.8495582342147827,0.7775148749351501,0.07204335927963257
top10,3,2,1,0.8384636640548706,0.7833554148674011,0.05510824918746948
top10,3,3,0,0.8391033411026001,0.7818577289581299,0.057245612144470215
top10,3,3,1,0.8802212476730347,0.8332014083862305,0.0470198392868042
top10,3,4,0,0.8443535566329956,0.8177568912506104,0.026596665382385254
top10,3,4,1,0.8375555276870728,0.7744848728179932,0.06307065486907959
top10,4,0,0,0.8781613111495972,0.7718732953071594,0.10628801584243774
top10,4,0,1,0.8676164150238037,0.7882920503616333,0.07932436466217041
top10,4,1,0,0.843353271484375,0.7598034739494324,0.08354979753494263
top10,4,1,1,0.8553612232208252,0.8089780807495117,0.04638314247131348
top10,4,2,0,0.8481665849685669,0.7775148749351501,0.07065171003341675
top10,4,2,1,0.8317493200302124,0.7833554148674011,0.04839390516281128
top10,4,3,0,0.8412480354309082,0.7818577289581299,0.05939030647277832
top10,4,3,1,0.880104660987854,0.8332014083862305,0.046903252601623535
top10,4,4,0,0.8404712677001953,0.8177568912506104,0.02271437644958496
top10,4,4,1,0.824042797088623,0.7744848728179932,0.04955792427062988
top10,5,0,0,0.8646247386932373,0.7718732953071594,0.09275144338607788
top10,5,0,1,0.8638437986373901,0.7882920503616333,0.07555174827575684
top10,5,1,0,0.8409239053726196,0.7598034739494324,0.08112043142318726
top10,5,1,1,0.8439204692840576,0.8089780807495117,0.0349423885345459
top10,5,2,0,0.8316235542297363,0.7775148749351501,0.05410867929458618
top10,5,2,1,0.8302202224731445,0.7833554148674011,0.04686480760574341
top10,5,3,0,0.8334144353866577,0.7818577289581299,0.05155670642852783
top10,5,3,1,0.8715670108795166,0.8332014083862305,0.03836560249328613
top10,5,4,0,0.8376128673553467,0.8177568912506104,0.019855976104736328
top10,5,4,1,0.8387194871902466,0.7744848728179932,0.06423461437225342
top5,1,0,0,0.8588665723800659,0.7718732953071594,0.0869932770729065
top5,1,0,1,0.8466746807098389,0.7882920503616333,0.058382630348205566
top5,1,1,0,0.8233746290206909,0.7598034739494324,0.06357115507125854
top5,1,1,1,0.8660874366760254,0.8089780807495117,0.05710935592651367
top5,1,2,0,0.8494969606399536,0.7775148749351501,0.07198208570480347
top5,1,2,1,0.8383471965789795,0.7833554148674011,0.05499178171157837
top5,1,3,0,0.8325624465942383,0.7818577289581299,0.0507047176361084
top5,1,3,1,0.8800662755966187,0.8332014083862305,0.046864867210388184
top5,1,4,0,0.8613572120666504,0.8177568912506104,0.04360032081604004
top5,1,4,1,0.814612627029419,0.7744848728179932,0.04012775421142578
top5,2,0,0,0.8729803562164307,0.7718732953071594,0.10110706090927124
top5,2,0,1,0.8590235710144043,0.7882920503616333,0.070731520652771
top5,2,1,0,0.8320149183273315,0.7598034739494324,0.07221144437789917
top5,2,1,1,0.8707910776138306,0.8089780807495117,0.06181299686431885
top5,2,2,0,0.8598904609680176,0.7775148749351501,0.08237558603286743
top5,2,2,1,0.8334884643554688,0.7833554148674011,0.05013304948806763
top5,2,3,0,0.8337069749832153,0.7818577289581299,0.05184924602508545
top5,2,3,1,0.8902267217636108,0.8332014083862305,0.05702531337738037
top5,2,4,0,0.8531321287155151,0.8177568912506104,0.035375237464904785
top5,2,4,1,0.8288857936859131,0.7744848728179932,0.05440092086791992
top5,3,0,0,0.8594813346862793,0.7718732953071594,0.08760803937911987
top5,3,0,1,0.8595280647277832,0.7882920503616333,0.0712360143661499
top5,3,1,0,0.8305007219314575,0.7598034739494324,0.07069724798202515
top5,3,1,1,0.8673834800720215,0.8089780807495117,0.058405399322509766
top5,3,2,0,0.859667181968689,0.7775148749351501,0.08215230703353882
top5,3,2,1,0.8239262104034424,0.7833554148674011,0.04057079553604126
top5,3,3,0,0.8386191129684448,0.7818577289581299,0.05676138401031494
top5,3,3,1,0.888852596282959,0.8332014083862305,0.055651187896728516
top5,3,4,0,0.8603194952011108,0.8177568912506104,0.04256260395050049
top5,3,4,1,0.8268294334411621,0.7744848728179932,0.052344560623168945
top5,4,0,0,0.8600960969924927,0.7718732953071594,0.08822280168533325
top5,4,0,1,0.8527908325195312,0.7882920503616333,0.06449878215789795
top5,4,1,0,0.837134599685669,0.7598034739494324,0.07733112573623657
top5,4,1,1,0.8518215417861938,0.8089780807495117,0.04284346103668213
top5,4,2,0,0.8427939414978027,0.7775148749351501,0.06527906656265259
top5,4,2,1,0.8154665231704712,0.7833554148674011,0.03211110830307007
top5,4,3,0,0.8530017137527466,0.7818577289581299,0.0711439847946167
top5,4,3,1,0.8757890462875366,0.8332014083862305,0.04258763790130615
top5,4,4,0,0.8515962362289429,0.8177568912506104,0.03383934497833252
top5,4,4,1,0.8142318725585938,0.7744848728179932,0.039746999740600586
top5,5,0,0,0.8630096912384033,0.7718732953071594,0.0911363959312439
top5,5,0,1,0.8544749021530151,0.7882920503616333,0.06618285179138184
top5,5,1,0,0.8423155546188354,0.7598034739494324,0.08251208066940308
top5,5,1,1,0.8545300960540771,0.8089780807495117,0.04555201530456543
top5,5,2,0,0.8303564786911011,0.7775148749351501,0.05284160375595093
top5,5,2,1,0.8105143308639526,0.7833554148674011,0.027158915996551514
top5,5,3,0,0.8345687389373779,0.7818577289581299,0.05271100997924805
top5,5,3,1,0.8742214441299438,0.8332014083862305,0.04102003574371338
top5,5,4,0,0.8479056358337402,0.8177568912506104,0.030148744583129883
top5,5,4,1,0.8078597784042358,0.7744848728179932,0.033374905586242676
